Info 0    [12:50:12.833] Starting TS Server
Info 557  [12:50:19.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false Elapsed: 2ms
Info 558  [12:50:19.687] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 559  [12:50:19.688] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 560  [12:50:19.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false Elapsed: 2ms
Info 561  [12:50:19.690] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 562  [12:50:19.691] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 563  [12:50:19.693] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false Elapsed: 2ms
Info 564  [12:50:19.694] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 565  [12:50:19.696] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 566  [12:50:19.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false Elapsed: 2ms
Info 567  [12:50:19.698] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 568  [12:50:19.700] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 569  [12:50:19.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false Elapsed: 8ms
Info 570  [12:50:19.708] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 571  [12:50:19.709] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 572  [12:50:19.712] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false Elapsed: 3ms
Info 573  [12:50:19.712] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 574  [12:50:19.713] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 575  [12:50:19.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 188 structureChanged: false Elapsed: 2ms
Info 576  [12:50:19.715] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 577  [12:50:19.716] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 578  [12:50:19.718] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: false Elapsed: 2ms
Info 579  [12:50:19.718] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 580  [12:50:19.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 581  [12:50:19.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: false Elapsed: 2ms
Info 582  [12:50:19.721] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 583  [12:50:19.721] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 584  [12:50:19.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false Elapsed: 3ms
Info 585  [12:50:19.724] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 586  [12:50:19.725] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 587  [12:50:19.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false Elapsed: 2ms
Info 588  [12:50:19.727] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 589  [12:50:19.727] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 590  [12:50:19.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false Elapsed: 2ms
Info 591  [12:50:19.729] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 592  [12:50:19.730] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 593  [12:50:19.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false Elapsed: 2ms
Info 594  [12:50:19.732] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 595  [12:50:19.732] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 596  [12:50:19.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false Elapsed: 2ms
Info 597  [12:50:19.734] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 598  [12:50:19.735] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 599  [12:50:19.745] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false Elapsed: 10ms
Info 600  [12:50:19.745] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 601  [12:50:19.745] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 602  [12:50:19.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false Elapsed: 2ms
Info 603  [12:50:19.747] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 604  [12:50:19.747] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 605  [12:50:19.749] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: false Elapsed: 2ms
Info 606  [12:50:19.749] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 607  [12:50:19.750] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 608  [12:50:19.752] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false Elapsed: 2ms
Info 609  [12:50:19.752] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 610  [12:50:19.752] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 611  [12:50:19.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 200 structureChanged: false Elapsed: 3ms
Info 612  [12:50:19.755] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 613  [12:50:19.757] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 614  [12:50:19.764] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 201 structureChanged: false Elapsed: 7ms
Info 615  [12:50:19.764] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 616  [12:50:19.897] Structure before ensureProjectForOpenFiles:
Info 617  [12:50:19.897] Structure after ensureProjectForOpenFiles:
Info 618  [12:50:19.897] got projects updated in background, updating diagnostics for /home/kdr/magic/proj/wasmaster/data/webpack.config.js
Info 619  [12:50:22.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 620  [12:50:22.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 202 structureChanged: true Elapsed: 4ms
Info 621  [12:50:22.855] Project '/dev/null/inferredProject1*' (Inferred) 
Info 622  [12:50:22.855] 	Files (6)

Info 623  [12:50:22.855] -----------------------------------------------
Info 624  [12:50:22.960] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 625  [12:50:22.960] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 203 structureChanged: false Elapsed: 0ms
Info 626  [12:50:22.960] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 627  [12:50:23.206] Structure before ensureProjectForOpenFiles:
Info 628  [12:50:23.206] Structure after ensureProjectForOpenFiles:
Info 629  [12:50:23.207] got projects updated in background, updating diagnostics for /home/kdr/magic/proj/wasmaster/data/webpack.config.js
Info 630  [12:50:23.887] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 631  [12:50:23.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 204 structureChanged: false Elapsed: 3ms
Info 632  [12:50:23.890] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 633  [12:50:23.895] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 634  [12:50:23.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 205 structureChanged: false Elapsed: 2ms
Info 635  [12:50:23.898] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 636  [12:50:23.899] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 637  [12:50:23.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 206 structureChanged: false Elapsed: 1ms
Info 638  [12:50:23.900] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 639  [12:50:23.901] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 640  [12:50:23.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 207 structureChanged: false Elapsed: 1ms
Info 641  [12:50:23.902] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 642  [12:50:23.903] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 643  [12:50:23.905] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 208 structureChanged: false Elapsed: 1ms
Info 644  [12:50:23.905] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 645  [12:50:23.906] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 646  [12:50:23.907] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 209 structureChanged: false Elapsed: 1ms
Info 647  [12:50:23.907] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 648  [12:50:23.908] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 649  [12:50:23.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 210 structureChanged: false Elapsed: 0ms
Info 650  [12:50:23.908] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 651  [12:50:23.909] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 652  [12:50:23.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 211 structureChanged: false Elapsed: 0ms
Info 653  [12:50:23.909] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 654  [12:50:23.910] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 655  [12:50:23.911] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 212 structureChanged: false Elapsed: 1ms
Info 656  [12:50:23.911] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 657  [12:50:23.915] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 658  [12:50:23.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 213 structureChanged: false Elapsed: 1ms
Info 659  [12:50:23.916] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 660  [12:50:23.917] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 661  [12:50:23.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 214 structureChanged: false Elapsed: 1ms
Info 662  [12:50:23.918] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 663  [12:50:23.919] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 664  [12:50:23.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 215 structureChanged: false Elapsed: 0ms
Info 665  [12:50:23.919] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 666  [12:50:23.920] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 667  [12:50:23.921] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 216 structureChanged: false Elapsed: 1ms
Info 668  [12:50:23.921] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 669  [12:50:23.921] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 670  [12:50:23.925] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 217 structureChanged: false Elapsed: 4ms
Info 671  [12:50:23.925] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 672  [12:50:23.926] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 673  [12:50:23.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 218 structureChanged: false Elapsed: 1ms
Info 674  [12:50:23.927] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 675  [12:50:23.928] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 676  [12:50:23.928] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 219 structureChanged: false Elapsed: 0ms
Info 677  [12:50:23.928] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 678  [12:50:23.929] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 679  [12:50:23.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 220 structureChanged: false Elapsed: 1ms
Info 680  [12:50:23.930] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 681  [12:50:23.935] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 682  [12:50:23.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 221 structureChanged: true Elapsed: 4ms
Info 683  [12:50:23.939] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 684  [12:50:23.940] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 685  [12:50:23.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 222 structureChanged: true Elapsed: 5ms
Info 686  [12:50:23.945] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 687  [12:50:23.945] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 688  [12:50:23.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 223 structureChanged: true Elapsed: 6ms
Info 689  [12:50:23.951] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 690  [12:50:23.951] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 691  [12:50:23.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 224 structureChanged: true Elapsed: 5ms
Info 692  [12:50:23.956] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 693  [12:50:23.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 694  [12:50:23.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 225 structureChanged: true Elapsed: 17ms
Info 695  [12:50:23.973] Project '/dev/null/inferredProject1*' (Inferred) 
Info 696  [12:50:23.973] 	Files (78)

Info 697  [12:50:23.973] -----------------------------------------------
Info 698  [12:50:23.974] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 699  [12:50:23.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 226 structureChanged: false Elapsed: 2ms
Info 700  [12:50:23.978] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 701  [12:50:23.979] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 702  [12:50:23.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 227 structureChanged: false Elapsed: 2ms
Info 703  [12:50:23.981] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 704  [12:50:23.981] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 705  [12:50:23.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 228 structureChanged: false Elapsed: 2ms
Info 706  [12:50:23.984] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 707  [12:50:23.985] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 708  [12:50:23.988] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 229 structureChanged: false Elapsed: 3ms
Info 709  [12:50:23.988] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 710  [12:50:23.989] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 711  [12:50:23.991] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 230 structureChanged: false Elapsed: 2ms
Info 712  [12:50:23.991] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 713  [12:50:23.992] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 714  [12:50:23.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 231 structureChanged: false Elapsed: 3ms
Info 715  [12:50:23.995] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 716  [12:50:23.995] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 717  [12:50:23.998] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 232 structureChanged: false Elapsed: 3ms
Info 718  [12:50:23.998] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 719  [12:50:23.998] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 720  [12:50:24.0] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 233 structureChanged: false Elapsed: 2ms
Info 721  [12:50:24.0] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 722  [12:50:24.1] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 723  [12:50:24.3] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 234 structureChanged: false Elapsed: 2ms
Info 724  [12:50:24.3] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 725  [12:50:24.4] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 726  [12:50:24.7] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 235 structureChanged: false Elapsed: 3ms
Info 727  [12:50:24.7] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 728  [12:50:24.8] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 729  [12:50:24.11] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 236 structureChanged: false Elapsed: 3ms
Info 730  [12:50:24.11] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 731  [12:50:24.12] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 732  [12:50:24.16] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 237 structureChanged: false Elapsed: 4ms
Info 733  [12:50:24.16] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 734  [12:50:24.18] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 735  [12:50:24.26] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 238 structureChanged: false Elapsed: 8ms
Info 736  [12:50:24.26] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 737  [12:50:24.27] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 738  [12:50:24.34] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 239 structureChanged: false Elapsed: 7ms
Info 739  [12:50:24.34] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 740  [12:50:24.36] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 741  [12:50:24.40] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 240 structureChanged: false Elapsed: 4ms
Info 742  [12:50:24.40] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 743  [12:50:24.41] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 744  [12:50:24.45] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 241 structureChanged: false Elapsed: 4ms
Info 745  [12:50:24.45] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 746  [12:50:24.48] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 747  [12:50:24.51] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 242 structureChanged: false Elapsed: 3ms
Info 748  [12:50:24.51] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 749  [12:50:24.53] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 750  [12:50:24.56] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 243 structureChanged: false Elapsed: 3ms
Info 751  [12:50:24.56] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 752  [12:50:24.57] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 753  [12:50:24.59] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 244 structureChanged: false Elapsed: 2ms
Info 754  [12:50:24.59] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 755  [12:50:24.61] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 756  [12:50:24.63] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 245 structureChanged: false Elapsed: 2ms
Info 757  [12:50:24.63] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 758  [12:50:24.65] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 759  [12:50:24.75] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 246 structureChanged: false Elapsed: 10ms
Info 760  [12:50:24.75] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 761  [12:50:24.75] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 762  [12:50:24.78] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 247 structureChanged: false Elapsed: 3ms
Info 763  [12:50:24.78] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 764  [12:50:24.78] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 765  [12:50:24.80] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 248 structureChanged: false Elapsed: 2ms
Info 766  [12:50:24.80] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 767  [12:50:24.80] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 768  [12:50:24.81] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 249 structureChanged: false Elapsed: 1ms
Info 769  [12:50:24.81] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 770  [12:50:24.82] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 771  [12:50:24.84] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 250 structureChanged: false Elapsed: 2ms
Info 772  [12:50:24.84] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 773  [12:50:24.84] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 774  [12:50:24.87] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 251 structureChanged: false Elapsed: 3ms
Info 775  [12:50:24.87] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 776  [12:50:24.87] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 777  [12:50:24.90] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 252 structureChanged: false Elapsed: 3ms
Info 778  [12:50:24.90] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 779  [12:50:24.90] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 780  [12:50:24.92] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 253 structureChanged: false Elapsed: 2ms
Info 781  [12:50:24.92] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 782  [12:50:24.92] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 783  [12:50:24.96] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 254 structureChanged: false Elapsed: 4ms
Info 784  [12:50:24.96] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 785  [12:50:24.96] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 786  [12:50:24.98] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 255 structureChanged: false Elapsed: 2ms
Info 787  [12:50:24.98] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 788  [12:50:24.98] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 789  [12:50:24.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 256 structureChanged: false Elapsed: 3ms
Info 790  [12:50:24.101] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 791  [12:50:24.101] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 792  [12:50:24.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 257 structureChanged: false Elapsed: 2ms
Info 793  [12:50:24.103] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 794  [12:50:24.104] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 795  [12:50:24.106] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 258 structureChanged: false Elapsed: 2ms
Info 796  [12:50:24.106] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 797  [12:50:24.106] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 798  [12:50:24.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 259 structureChanged: false Elapsed: 2ms
Info 799  [12:50:24.108] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 800  [12:50:24.109] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 801  [12:50:24.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 260 structureChanged: false Elapsed: 5ms
Info 802  [12:50:24.114] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 803  [12:50:24.115] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 804  [12:50:24.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 261 structureChanged: false Elapsed: 2ms
Info 805  [12:50:24.117] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 806  [12:50:24.118] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 807  [12:50:24.120] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 262 structureChanged: false Elapsed: 2ms
Info 808  [12:50:24.120] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 809  [12:50:24.121] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 810  [12:50:24.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 263 structureChanged: false Elapsed: 3ms
Info 811  [12:50:24.124] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 812  [12:50:24.126] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 813  [12:50:24.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 264 structureChanged: false Elapsed: 1ms
Info 814  [12:50:24.128] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 815  [12:50:24.129] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 816  [12:50:24.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 265 structureChanged: false Elapsed: 2ms
Info 817  [12:50:24.131] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 818  [12:50:24.132] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 819  [12:50:24.134] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 266 structureChanged: false Elapsed: 2ms
Info 820  [12:50:24.134] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 821  [12:50:24.135] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 822  [12:50:24.141] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 267 structureChanged: false Elapsed: 6ms
Info 823  [12:50:24.141] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 824  [12:50:24.142] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 825  [12:50:24.144] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 268 structureChanged: false Elapsed: 2ms
Info 826  [12:50:24.144] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 827  [12:50:24.165] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 828  [12:50:24.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 269 structureChanged: false Elapsed: 2ms
Info 829  [12:50:24.168] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 830  [12:50:24.169] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 831  [12:50:24.171] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 270 structureChanged: false Elapsed: 2ms
Info 832  [12:50:24.171] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 833  [12:50:24.172] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 834  [12:50:24.174] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 271 structureChanged: false Elapsed: 2ms
Info 835  [12:50:24.174] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 836  [12:50:24.176] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
